Reading from: syscat.tables.ixf
H: [b'IXF', b'0002', b'DB2    02.00', b'20230425', b'204929', b'00087', b'01208', b'01200', b'  ']
T: [b'016', b'syscattables.ixf                                                                                                                                                                                                                                                ', b'000', b'                                                                                                                                                                                                                                                                ', b'            ', b'C', b'M', b'PC   ', b'I', b'00085', b'  ', b'\x00                             ', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00']
C: [b'009', b'TABSCHEMA                                                                                                                                                                                                                                                       ', b'N', b'N', b'Y', b'N\x00', b'R', b'448', b'01208', b'00000', b'00128', b'001', b'000001', b'                              ', b'00000000000000000000', b'000', b'0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'000', b'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'0', b'00', b'0000000000']
D: [b'011', b'    ', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00NYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY\xff\xff-3 0\x00\x00N \xff\xff58.561132\xff\xff2023-04-25-20.3R N \x00                                ']
D: [b'012', b'    ', b'\xff\xff']
D: [b'013', b'    ', b'N F\xff\xff\x00\xff\xff\xff\xff\xff\xff\xff\xff\x00\xe7\x03\xff\xff\x00\x00\x80\xbf\xff\xff\x00\x00\x80\xbf\xff\xffYYYYY\xb8\x04\x06\x00SYSIBM']
D: [b'014', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'015', b'    ', b'\x06\x00SYSIBM']
D: [b'016', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'017', b'    ', b' \xff\xff\x00\x002023-03-30-15.26.58.561132\x00\x00\x00\x00 \xff\xff\x06\x00SY\xff\xff']
D: [b'018', b'    ', b'N\x08\x00SYSIBM  ']
D: [b'019', b'    ', b'   0001-01-01 NN \x00\x00\x80\xbf\xff\xff']
D: [b'001', b'    ', b'\x08\x00SYSCAT  ']
['SYSCAT  ', 'MODULEAUTH', 'SYSIBM  ', 'S', 'V', 'N', '', '', '', '', '2023-03-30-15.26.58.561132', '2023-03-30-15.26.58.561132', '2023-03-30-15.26.58.561132', None, None, None, None, None, None, None, None, None, None, None, None, None, '', '', 0, 0, 0, 0, 0, 0, 0, 'N', 'YYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY', -1, ' ', '0', 0, 'N', ' ', None, None, None, None, None, None, 'N', ' ', 'F', None, None, None, None, None, None, None, None, None, None, None, '', 'SYSIBM', '', ' ', -1, '\x00\x002023-03-30-15.26.58.5611', 0, ' ', 458751, '', 'N', 'SYSIBM  ', ' ', ' ', ' ', '0001-01-01', ' ', 'N', 'N', ' ', -1.0, '']
D: [b'002', b'    ', b'\r\x00MODULEOBJECTS']
D: [b'003', b'    ', b'\x08\x00SYSIBM  ']
D: [b'004', b'    ', b'SVN\xff\xff']
D: [b'005', b'    ', b'\xff\xff']
D: [b'006', b'    ', b'\xff\xff']
D: [b'007', b'    ', b'\xff\xff']
D: [b'008', b'    ', b'2023-03-30-15.26.58.5854642023-03-30-15.26.58.5854642023-03-30-15.26.58.585464\xff\xff2023-04-25-20.3R N \x00      \x07\x00\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff']
D: [b'009', b'    ', b'\xff\xff']
D: [b'010', b'    ', b'\xff\xff']
D: [b'011', b'    ', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00NYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY\xff\xff-3 0\x00\x00N \xff\xff58.585464\xff\xff2023-04-25-20.3R N \x00                                ']
D: [b'012', b'    ', b'\xff\xff']
D: [b'013', b'    ', b'N F\xff\xff\x00\xff\xff\xff\xff\xff\xff\xff\xff\x00\xe7\x03\xff\xff\x00\x00\x80\xbf\xff\xff\x00\x00\x80\xbf\xff\xffYYYYY\xb8\x04\x06\x00SYSIBM']
D: [b'014', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'015', b'    ', b'\x06\x00SYSIBM']
D: [b'016', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'017', b'    ', b' \xff\xff\x00\x002023-03-30-15.26.58.585464\x00\x00\x00\x00 \xff\xff\x06\x00SY\xff\xff']
D: [b'018', b'    ', b'N\x08\x00SYSIBM  ']
D: [b'019', b'    ', b'   0001-01-01 NN \x00\x00\x80\xbf\xff\xff']
D: [b'001', b'    ', b'\x08\x00SYSCAT  ']
['SYSCAT  ', 'MODULEOBJECTS', 'SYSIBM  ', 'S', 'V', 'N', '', '', '', '', '2023-03-30-15.26.58.585464', '2023-03-30-15.26.58.585464', '2023-03-30-15.26.58.585464', None, None, None, None, None, None, None, None, None, None, None, None, None, '', '', 0, 0, 0, 0, 0, 0, 0, 'N', 'YYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY', -1, ' ', '0', 0, 'N', ' ', None, None, None, None, None, None, 'N', ' ', 'F', None, None, None, None, None, None, None, None, None, None, None, '', 'SYSIBM', '', ' ', -1, '\x00\x002023-03-30-15.26.58.5854', 0, ' ', 458751, '', 'N', 'SYSIBM  ', ' ', ' ', ' ', '0001-01-01', ' ', 'N', 'N', ' ', -1.0, '']
D: [b'002', b'    ', b'\x07\x00MODULES']
D: [b'003', b'    ', b'\x08\x00SYSIBM  ']
D: [b'004', b'    ', b'SVN\xff\xff']
D: [b'005', b'    ', b'\xff\xff']
D: [b'006', b'    ', b'\xff\xff']
D: [b'007', b'    ', b'\xff\xff']
D: [b'008', b'    ', b'2023-03-30-15.26.58.5975692023-03-30-15.26.58.5975692023-03-30-15.26.58.597569\xff\xff2023-04-25-20.3R N \x00      \x0b\x00\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff']
D: [b'009', b'    ', b'\xff\xff']
D: [b'010', b'    ', b'\xff\xff']
D: [b'011', b'    ', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00NYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY\xff\xff-3 0\x00\x00N \xff\xff58.597569\xff\xff2023-04-25-20.3R N \x00                                ']
D: [b'012', b'    ', b'\xff\xff']
D: [b'013', b'    ', b'N F\xff\xff\x00\xff\xff\xff\xff\xff\xff\xff\xff\x00\xe7\x03\xff\xff\x00\x00\x80\xbf\xff\xff\x00\x00\x80\xbf\xff\xffYYYYY\xb8\x04\x06\x00SYSIBM']
D: [b'014', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'015', b'    ', b'\x06\x00SYSIBM']
D: [b'016', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'017', b'    ', b' \xff\xff\x00\x002023-03-30-15.26.58.597569\x00\x00\x00\x00 \xff\xff\x06\x00SY\xff\xff']
D: [b'018', b'    ', b'N\x08\x00SYSIBM  ']
D: [b'019', b'    ', b'   0001-01-01 NN \x00\x00\x80\xbf\xff\xff']
D: [b'001', b'    ', b'\x08\x00SYSCAT  ']
['SYSCAT  ', 'MODULES', 'SYSIBM  ', 'S', 'V', 'N', '', '', '', '', '2023-03-30-15.26.58.597569', '2023-03-30-15.26.58.597569', '2023-03-30-15.26.58.597569', None, None, None, None, None, None, None, None, None, None, None, None, None, '', '', 0, 0, 0, 0, 0, 0, 0, 'N', 'YYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY', -1, ' ', '0', 0, 'N', ' ', None, None, None, None, None, None, 'N', ' ', 'F', None, None, None, None, None, None, None, None, None, None, None, '', 'SYSIBM', '', ' ', -1, '\x00\x002023-03-30-15.26.58.5975', 0, ' ', 458751, '', 'N', 'SYSIBM  ', ' ', ' ', ' ', '0001-01-01', ' ', 'N', 'N', ' ', -1.0, '']
D: [b'002', b'    ', b'\x0c\x00NAMEMAPPINGS']
D: [b'003', b'    ', b'\x08\x00SYSIBM  ']
D: [b'004', b'    ', b'SVN\xff\xff']
D: [b'005', b'    ', b'\xff\xff']
D: [b'006', b'    ', b'\xff\xff']
D: [b'007', b'    ', b'\xff\xff']
D: [b'008', b'    ', b'2023-03-30-15.26.58.6130372023-03-30-15.26.58.6130372023-03-30-15.26.58.613037\xff\xff2023-04-25-20.3R N \x00      \x07\x00\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff']
D: [b'009', b'    ', b'\xff\xff']
D: [b'010', b'    ', b'\xff\xff']
D: [b'011', b'    ', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00NYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY\xff\xff-3 0\x00\x00N \xff\xff58.613037\xff\xff2023-04-25-20.3R N \x00                                ']
D: [b'012', b'    ', b'\xff\xff']
D: [b'013', b'    ', b'N F\xff\xff\x00\xff\xff\xff\xff\xff\xff\xff\xff\x00\xe7\x03\xff\xff\x00\x00\x80\xbf\xff\xff\x00\x00\x80\xbf\xff\xffYYYYY\xb8\x04\x06\x00SYSIBM']
D: [b'014', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'015', b'    ', b'\x06\x00SYSIBM']
D: [b'016', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'017', b'    ', b' \xff\xff\x00\x002023-03-30-15.26.58.613037\x00\x00\x00\x00 \xff\xff\x06\x00SY\xff\xff']
D: [b'018', b'    ', b'N\x08\x00SYSIBM  ']
D: [b'019', b'    ', b'   0001-01-01 NN \x00\x00\x80\xbf\xff\xff']
D: [b'001', b'    ', b'\x08\x00SYSCAT  ']
['SYSCAT  ', 'NAMEMAPPINGS', 'SYSIBM  ', 'S', 'V', 'N', '', '', '', '', '2023-03-30-15.26.58.613037', '2023-03-30-15.26.58.613037', '2023-03-30-15.26.58.613037', None, None, None, None, None, None, None, None, None, None, None, None, None, '', '', 0, 0, 0, 0, 0, 0, 0, 'N', 'YYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY', -1, ' ', '0', 0, 'N', ' ', None, None, None, None, None, None, 'N', ' ', 'F', None, None, None, None, None, None, None, None, None, None, None, '', 'SYSIBM', '', ' ', -1, '\x00\x002023-03-30-15.26.58.6130', 0, ' ', 458751, '', 'N', 'SYSIBM  ', ' ', ' ', ' ', '0001-01-01', ' ', 'N', 'N', ' ', -1.0, '']
D: [b'002', b'    ', b'\t\x00NICKNAMES']
D: [b'003', b'    ', b'\x08\x00SYSIBM  ']
D: [b'004', b'    ', b'SVN\xff\xff']
D: [b'005', b'    ', b'\xff\xff']
D: [b'006', b'    ', b'\xff\xff']
D: [b'007', b'    ', b'\xff\xff']
D: [b'008', b'    ', b'2023-03-30-15.26.58.6332782023-03-30-15.26.58.6332782023-03-30-15.26.58.633278\xff\xff2023-04-25-20.3R N \x00      "\x00\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff']
D: [b'009', b'    ', b'\xff\xff']
D: [b'010', b'    ', b'\xff\xff']
D: [b'011', b'    ', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00NYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY\xff\xff-3 0\x00\x00N \xff\xff58.633278\xff\xff2023-04-25-20.3R N \x00                                ']
D: [b'012', b'    ', b'\xff\xff']
D: [b'013', b'    ', b'N F\xff\xff\x00\xff\xff\xff\xff\xff\xff\xff\xff\x00\xe7\x03\xff\xff\x00\x00\x80\xbf\xff\xff\x00\x00\x80\xbf\xff\xffYYYYY\xb8\x04\x06\x00SYSIBM']
D: [b'014', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'015', b'    ', b'\x06\x00SYSIBM']
D: [b'016', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'017', b'    ', b' \xff\xff\x00\x002023-03-30-15.26.58.633278\x00\x00\x00\x00 \xff\xff\x06\x00SY\xff\xff']
D: [b'018', b'    ', b'N\x08\x00SYSIBM  ']
D: [b'019', b'    ', b'   0001-01-01 NN \x00\x00\x80\xbf\xff\xff']
D: [b'001', b'    ', b'\x08\x00SYSCAT  ']
['SYSCAT  ', 'NICKNAMES', 'SYSIBM  ', 'S', 'V', 'N', '', '', '', '', '2023-03-30-15.26.58.633278', '2023-03-30-15.26.58.633278', '2023-03-30-15.26.58.633278', None, None, None, None, None, None, None, None, None, None, None, None, None, '', '', 0, 0, 0, 0, 0, 0, 0, 'N', 'YYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY', -1, ' ', '0', 0, 'N', ' ', None, None, None, None, None, None, 'N', ' ', 'F', None, None, None, None, None, None, None, None, None, None, None, '', 'SYSIBM', '', ' ', -1, '\x00\x002023-03-30-15.26.58.6332', 0, ' ', 458751, '', 'N', 'SYSIBM  ', ' ', ' ', ' ', '0001-01-01', ' ', 'N', 'N', ' ', -1.0, '']
D: [b'002', b'    ', b'\x0c\x00NODEGROUPDEF']
D: [b'003', b'    ', b'\x08\x00SYSIBM  ']
D: [b'004', b'    ', b'SVN\xff\xff']
D: [b'005', b'    ', b'\xff\xff']
D: [b'006', b'    ', b'\xff\xff']
D: [b'007', b'    ', b'\xff\xff']
D: [b'008', b'    ', b'2023-03-30-15.26.58.6595802023-03-30-15.26.58.6595802023-03-30-15.26.58.659580\xff\xff2023-04-25-20.3R N \x00      \x03\x00\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff']
D: [b'009', b'    ', b'\xff\xff']
D: [b'010', b'    ', b'\xff\xff']
D: [b'011', b'    ', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00NYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY\xff\xff-3 0\x00\x00N \xff\xff58.659580\xff\xff2023-04-25-20.3R N \x00                                ']
D: [b'012', b'    ', b'\xff\xff']
D: [b'013', b'    ', b'N F\xff\xff\x00\xff\xff\xff\xff\xff\xff\xff\xff\x00\xe7\x03\xff\xff\x00\x00\x80\xbf\xff\xff\x00\x00\x80\xbf\xff\xffYYYYY\xb8\x04\x06\x00SYSIBM']
D: [b'014', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'015', b'    ', b'\x06\x00SYSIBM']
D: [b'016', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'017', b'    ', b' \xff\xff\x00\x002023-03-30-15.26.58.659580\x00\x00\x00\x00 \xff\xff\x06\x00SY\xff\xff']
D: [b'018', b'    ', b'N\x08\x00SYSIBM  ']
D: [b'019', b'    ', b'   0001-01-01 NN \x00\x00\x80\xbf\xff\xff']
D: [b'001', b'    ', b'\x08\x00SYSCAT  ']
['SYSCAT  ', 'NODEGROUPDEF', 'SYSIBM  ', 'S', 'V', 'N', '', '', '', '', '2023-03-30-15.26.58.659580', '2023-03-30-15.26.58.659580', '2023-03-30-15.26.58.659580', None, None, None, None, None, None, None, None, None, None, None, None, None, '', '', 0, 0, 0, 0, 0, 0, 0, 'N', 'YYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY', -1, ' ', '0', 0, 'N', ' ', None, None, None, None, None, None, 'N', ' ', 'F', None, None, None, None, None, None, None, None, None, None, None, '', 'SYSIBM', '', ' ', -1, '\x00\x002023-03-30-15.26.58.6595', 0, ' ', 458751, '', 'N', 'SYSIBM  ', ' ', ' ', ' ', '0001-01-01', ' ', 'N', 'N', ' ', -1.0, '']
D: [b'002', b'    ', b'\n\x00NODEGROUPS']
D: [b'003', b'    ', b'\x08\x00SYSIBM  ']
D: [b'004', b'    ', b'SVN\xff\xff']
D: [b'005', b'    ', b'\xff\xff']
D: [b'006', b'    ', b'\xff\xff']
D: [b'007', b'    ', b'\xff\xff']
D: [b'008', b'    ', b'2023-03-30-15.26.58.6710892023-03-30-15.26.58.6710892023-03-30-15.26.58.671089\xff\xff2023-04-25-20.3R N \x00      \x08\x00\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff']
D: [b'009', b'    ', b'\xff\xff']
D: [b'010', b'    ', b'\xff\xff']
D: [b'011', b'    ', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00NYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY\xff\xff-3 0\x00\x00N \xff\xff58.671089\xff\xff2023-04-25-20.3R N \x00                                ']
D: [b'012', b'    ', b'\xff\xff']
D: [b'013', b'    ', b'N F\xff\xff\x00\xff\xff\xff\xff\xff\xff\xff\xff\x00\xe7\x03\xff\xff\x00\x00\x80\xbf\xff\xff\x00\x00\x80\xbf\xff\xffYYYYY\xb8\x04\x06\x00SYSIBM']
D: [b'014', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'015', b'    ', b'\x06\x00SYSIBM']
D: [b'016', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'017', b'    ', b' \xff\xff\x00\x002023-03-30-15.26.58.671089\x00\x00\x00\x00 \xff\xff\x06\x00SY\xff\xff']
D: [b'018', b'    ', b'N\x08\x00SYSIBM  ']
D: [b'019', b'    ', b'   0001-01-01 NN \x00\x00\x80\xbf\xff\xff']
D: [b'001', b'    ', b'\x08\x00SYSCAT  ']
['SYSCAT  ', 'NODEGROUPS', 'SYSIBM  ', 'S', 'V', 'N', '', '', '', '', '2023-03-30-15.26.58.671089', '2023-03-30-15.26.58.671089', '2023-03-30-15.26.58.671089', None, None, None, None, None, None, None, None, None, None, None, None, None, '', '', 0, 0, 0, 0, 0, 0, 0, 'N', 'YYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY', -1, ' ', '0', 0, 'N', ' ', None, None, None, None, None, None, 'N', ' ', 'F', None, None, None, None, None, None, None, None, None, None, None, '', 'SYSIBM', '', ' ', -1, '\x00\x002023-03-30-15.26.58.6710', 0, ' ', 458751, '', 'N', 'SYSIBM  ', ' ', ' ', ' ', '0001-01-01', ' ', 'N', 'N', ' ', -1.0, '']
D: [b'002', b'    ', b'\x0b\x00PACKAGEAUTH']
D: [b'003', b'    ', b'\x08\x00SYSIBM  ']
D: [b'004', b'    ', b'SVN\xff\xff']
D: [b'005', b'    ', b'\xff\xff']
D: [b'006', b'    ', b'\xff\xff']
D: [b'007', b'    ', b'\xff\xff']
D: [b'008', b'    ', b'2023-03-30-15.26.58.6847652023-03-30-15.26.58.6847652023-03-30-15.26.58.684765\xff\xff2023-04-25-20.3R N \x00      \t\x00\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff']
D: [b'009', b'    ', b'\xff\xff']
D: [b'010', b'    ', b'\xff\xff']
